id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_line_dispatch_user,sale.line.dispatch.user,model_sale_line_dispatch,sales_team.group_sale_salesman,1,1,1,1
access_sale_line_dispatch_manager,sale.line.dispatch.manager,model_sale_line_dispatch,sales_team.group_sale_manager,1,1,1,1
access_partner_address_user,partner.address.user,model_partner_address,sales_team.group_sale_salesman,1,1,1,1
access_partner_address_manager,partner.address.manager,model_partner_address,sales_team.group_sale_manager,1,1,1,1
access_mass_dispatch_wizard,access.mass.dispatch.wizard,model_mass_dispatch_wizard,sales_team.group_sale_salesman,1,1,1,1
access_mass_dispatch_wizard_line,access.mass.dispatch.wizard.line,model_mass_dispatch_wizard_line,sales_team.group_sale_salesman,1,1,1,1
access_sale_dispatch_group_user,sale.dispatch.group.user,model_sale_dispatch_group,sales_team.group_sale_salesman,1,1,1,0
access_sale_dispatch_group_manager,sale.dispatch.group.manager,model_sale_dispatch_group,sales_team.group_sale_manager,1,1,1,1
access_dispatch_group_wizard,access.dispatch.group.wizard,model_dispatch_group_wizard,sales_team.group_sale_salesman,1,1,1,1

